//[0.41,0.46,0.37,0.41,0.33,0.41,0.46],
//[0.37,0.46,0.33,0.41,0.33,0.41,0.46],
//[0.37,0.46,0.33,0.41,0.37,0.41,0.46],
//[0.41,0.41,0.41,0.41,0.41,0.33,0.41],
//[0.41,0.41,0.41,0.41,0.41,0.33,0.41],
//[0.41,0.41,0.37,0.37,0.41,0.41,0.41],
//[0.33,0.46,0.37,0.46,0.41,0.41,0.46],
//[0.33,0.46,0.37,0.46,0.41,0.41,0.46],
//[0.33,0.46,0.37,0.46,0.41,0.46,0.46],
//[0.37,0.41,0.37,0.41,0.41,0.33,0.46],
//[0.37,0.41,0.41,0.46,0.41,0.33,0.46],
//[0.41,0.41,0.41,0.46,0.41,0.33,0.41],
//[0.37,0.41,0.41,0.46,0.41,0.33,0.46],
//[0.41,0.41,0.41,0.41,0.41,0.33,0.41],
//[0.41,0.41,0.41,0.41,0.41,0.33,0.41],
//[0.46,0.33,0.46,0.41,0.46,0.41,0.37],
//[0.41,0.33,0.41,0.41,0.46,0.37,0.41],
//[0.46,0.37,0.46,0.41,0.46,0.41,0.33],
//[0.46,0.41,0.41,0.37,0.46,0.41,0.37],
//[0.46,0.37,0.46,0.41,0.46,0.46,0.37],
//[0.46,0.37,0.46,0.41,0.46,0.46,0.37],
//[0.46,0.37,0.46,0.41,0.46,0.41,0.33],
//[0.46,0.41,0.46,0.41,0.46,0.46,0.33],
//[0.46,0.37,0.46,0.41,0.46,0.41,0.33]];
//
// RUMIN = [[5.40,5.40,5.40,4.65,5.40,5.40,5.00],
//[5.40,5.00,5.40,4.65,5.40,5.40,5.00],
//[5.40,5.00,5.40,4.65,5.40,5.40,4.65],
//[5.40,5.40,5.00,5.00,4.65,5.40,5.40],
//[5.40,5.40,5.00,5.00,4.65,5.40,5.40],
//[5.40,5.40,5.00,4.65,4.65,5.40,5.40],
//[5.40,5.40,5.00,5.00,5.00,5.40,5.40],
//[5.40,5.40,5.00,4.20,5.00,5.40,5.00],
//[5.40,5.00,5.00,4.20,5.00,5.00,5.00],
//[5.40,5.00,5.40,5.00,5.40,5.00,4.20],
//[5.40,5.00,5.00,4.65,5.40,5.00,4.65],
//[5.40,5.00,5.00,4.65,5.40,5.00,4.65],
//[5.00,5.40,5.00,4.20,5.00,5.00,5.00],
//[5.00,5.40,5.00,4.20,5.00,5.00,5.00],
//[5.00,5.40,5.00,4.65,4.65,5.00,5.00],
//[5.00,5.40,4.65,4.65,4.65,5.00,5.40],
//[5.00,5.40,4.65,5.40,4.20,5.40,5.40],
//[5.00,5.40,4.65,5.00,4.20,5.00,5.40],
//[5.00,5.40,4.65,5.00,4.20,5.00,5.40],
//[5.00,5.40,4.65,5.00,4.20,5.00,5.40],
//[4.65,5.40,4.20,5.00,4.20,5.00,5.40],
//[4.65,5.40,4.20,5.00,4.65,5.00,5.40],
//[5.00,5.00,5.00,5.00,5.00,4.20,5.00],
//[5.00,5.00,5.00,5.00,5.00,4.20,5.00],
//[5.00,5.00,4.65,4.65,5.00,5.00,5.00],
//[4.20,5.40,4.65,5.40,5.00,5.00,5.40],
//[4.20,5.40,4.65,5.40,5.00,5.00,5.40],
//[4.20,5.40,4.65,5.40,5.00,5.40,5.40],
//[4.65,5.00,4.65,5.00,5.00,4.20,5.40],
//[4.65,5.00,5.00,5.40,5.00,4.20,5.40],
//[5.00,5.00,5.00,5.40,5.00,4.20,5.00],
//[4.65,5.00,5.00,5.40,5.00,4.20,5.40],
//[5.00,5.00,5.00,5.00,5.00,4.20,5.00],
//[5.00,5.00,5.00,5.00,5.00,4.20,5.00],
//[5.40,4.20,5.40,5.00,5.40,5.00,4.65],
//[5.00,4.20,5.00,5.00,5.40,4.65,5.00],
//[5.40,4.65,5.40,5.00,5.40,5.00,4.20],
//[5.40,5.00,5.00,4.65,5.40,5.00,4.65],
//[5.40,4.65,5.40,5.00,5.40,5.40,4.65],
//[5.40,4.65,5.40,5.00,5.40,5.40,4.65],
//[5.40,4.65,5.40,5.00,5.40,5.00,4.20],
//[5.40,5.00,5.40,5.00,5.40,5.40,4.20],
//[5.40,4.65,5.40,5.00,5.40,5.00,4.20]];

 WW = [779.84,730.33,568.34,759.00,976.23,860.19,585.81,412.08,546.13,599.47,853.41,518.52,706.61,613.67,339.50,648.88,685.85,654.43,522.40,788.67,743.05,1033.97,664.08,707.57,449.57,1106.29,716.37,571.88,1164.45,894.17,724.07,806.26,783.16,488.46,665.42,935.87,817.06,546.57,968.45,752.47,679.13,669.40,711.80];
 
// WO = [[13.99,27.89,16.80,19.91,27.49,24.67,30.84,18.43,22.71,26.97,30.14,21.77,25.42,34.74,31.23,25.48,29.65,53.64,28.72,20.16,18.43,23.50,14.65,38.11,43.16,18.54,20.94,17.61,23.23,31.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[32.41,13.39,28.19,21.04,35.12,9.78,24.83,37.49,27.05,17.48,24.57,21.16,20.03,5.71,19.89,21.43,30.27,28.56,51.64,22.57,30.17,34.48,25.37,21.61,29.28,18.79,20.55,40.83,16.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[12.89,24.07,20.86,49.43,31.75,28.40,24.09,25.34,18.54,4.73,30.51,17.55,23.46,52.88,20.49,19.37,23.47,24.53,19.42,13.21,18.40,36.75,28.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[16.28,25.73,41.93,24.81,21.37,17.13,20.76,28.42,23.47,7.49,30.38,27.86,25.30,41.06,24.16,19.43,21.67,17.20,51.43,18.75,23.87,15.43,20.04,7.12,18.52,20.43,19.28,10.37,36.48,27.44,22.71,32.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[5.26,42.79,19.51,20.37,34.84,29.33,23.76,41.84,29.79,16.45,20.43,43.20,21.87,15.48,22.75,36.58,14.17,52.33,21.46,24.68,30.89,17.53,9.08,28.57,23.65,18.43,21.91,48.75,23.48,30.19,19.24,27.43,52.00,22.07,16.85,23.62,25.65,0.00,0.00],
//[36.48,20.41,28.37,14.83,24.81,31.64,28.13,17.61,23.07,26.74,21.33,39.94,50.74,20.73,32.57,28.77,25.66,40.84,17.51,21.73,22.11,16.35,55.87,18.49,22.34,20.63,17.26,33.56,20.44,22.07,37.93,21.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[20.28,5.20,24.72,27.43,20.06,33.78,30.42,42.79,27.64,24.81,27.07,19.80,24.46,53.85,21.82,31.64,16.48,24.39,20.53,19.44,38.37,30.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[23.01,41.07,24.88,26.54,17.73,27.89,31.47,4.18,15.27,49.68,30.67,21.42,48.64,29.41,20.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[40.03,24.57,31.27,18.43,28.39,21.37,19.06,30.47,28.66,10.14,25.44,31.58,50.72,26.76,25.78,19.83,27.81,24.25,20.08,23.08,18.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[4.97,21.85,15.76,23.94,28.46,50.07,17.84,34.77,30.98,27.41,21.43,32.01,19.77,26.84,27.16,51.59,20.41,35.58,17.02,27.13,41.71,22.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[15.89,33.85,41.05,27.84,26.59,30.18,21.16,24.75,42.88,35.48,24.61,28.15,21.74,30.78,18.00,52.58,30.27,22.45,32.76,17.48,28.94,15.07,38.55,27.71,53.08,23.70,13.97,17.43,21.44,35.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[8.68,25.74,50.26,30.67,24.84,29.96,32.16,19.74,24.45,33.61,27.48,20.18,30.74,26.52,46.91,28.51,18.06,40.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[17.77,23.13,22.82,30.67,24.31,48.47,25.43,30.85,27.15,11.76,43.78,24.51,26.73,47.61,18.17,29.25,41.37,21.00,28.50,18.29,42.53,23.35,39.25,19.07,20.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[15.93,25.48,30.57,18.46,26.44,42.05,27.87,53.43,33.54,15.72,50.85,24.14,32.56,18.36,29.46,24.77,28.37,39.69,12.59,14.97,27.64,20.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[23.88,18.28,32.42,21.04,45.47,25.37,47.02,29.46,17.16,27.52,51.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[12.62,34.87,25.43,51.55,26.61,18.45,23.37,42.08,27.15,30.57,34.48,26.38,23.34,31.13,52.66,20.72,29.03,15.33,22.84,24.18,42.96,33.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[26.29,24.78,8.63,24.33,35.76,40.18,29.44,32.05,23.22,11.38,27.48,51.27,17.84,25.51,32.00,50.66,31.53,27.65,20.31,19.67,14.86,29.29,23.95,19.89,37.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[7.33,24.69,31.24,19.46,25.77,33.64,28.99,13.43,44.30,26.57,20.17,30.34,49.94,24.55,20.67,37.45,22.94,40.97,10.83,31.68,25.69,18.05,25.12,40.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[7.94,25.48,19.43,26.37,19.53,42.28,29.64,30.13,33.24,17.45,41.39,28.46,30.08,53.10,19.86,27.55,30.16,40.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[4.18,26.48,44.33,23.75,31.44,40.97,25.65,43.57,26.58,19.32,26.92,16.30,51.48,33.07,24.78,41.85,25.73,23.64,46.34,27.53,30.63,27.11,24.97,20.35,31.46,13.61,36.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[11.07,32.55,41.43,27.47,24.84,20.35,26.43,18.37,24.91,31.24,45.78,30.14,54.84,23.57,17.46,42.87,33.53,27.45,30.64,25.58,27.99,20.44,19.16,33.31,29.65,21.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[35.19,24.57,43.32,31.76,26.59,21.64,27.19,16.33,37.82,27.96,46.37,50.73,25.84,26.46,30.47,27.84,25.49,33.61,18.76,32.07,46.41,27.40,20.55,18.94,49.16,29.37,45.67,13.43,26.47,9.87,44.38,19.79,21.35,51.17,0.00,0.00,0.00,0.00,0.00],
//[2.52,34.78,26.49,37.44,20.19,27.48,40.66,12.34,29.86,52.67,26.48,33.90,27.15,34.84,24.55,45.76,20.54,29.62,38.17,19.34,52.82,26.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[5.10,18.49,23.54,28.57,39.22,30.67,28.69,24.61,43.03,25.92,18.43,27.61,45.63,35.72,51.56,20.09,6.49,20.57,37.86,34.02,46.15,27.46,50.31,17.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[12.12,26.55,43.17,23.02,19.67,28.45,31.06,17.40,26.58,29.43,37.61,50.78,26.51,31.72,45.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[5.26,52.37,34.61,21.57,26.53,16.30,28.97,24.11,47.34,38.01,24.54,22.29,39.18,30.64,16.34,27.41,28.57,5.26,42.27,28.04,24.79,11.76,45.88,23.45,15.81,29.83,40.46,18.45,50.23,24.93,31.77,21.15,39.57,20.96,23.88,24.58,48.29,50.89,0.00],
//[35.26,21.42,40.58,26.77,29.63,32.16,18.43,27.86,20.24,43.82,27.76,35.67,21.68,4.24,23.74,39.73,30.83,14.67,45.55,20.42,41.61,27.64,13.05,23.11,50.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[18.41,26.55,30.57,21.37,28.43,45.63,30.05,17.43,48.59,37.64,29.30,50.86,35.66,23.48,28.50,31.42,24.54,43.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[31.33,7.01,15.27,52.46,21.18,26.37,42.54,31.06,41.77,25.61,33.25,27.84,43.19,10.42,37.10,31.53,45.46,23.94,30.06,13.24,25.64,49.63,27.16,2.60,30.92,21.03,14.47,23.66,36.82,48.40,26.31,19.20,36.16,28.35,19.38,46.78,51.06,37.41,28.84],
//[33.28,27.46,25.43,42.87,25.68,44.63,30.42,28.94,31.15,17.52,30.41,23.61,27.83,30.52,27.48,8.66,21.50,19.70,52.58,17.45,34.69,46.47,25.76,18.93,19.77,46.48,36.17,21.84,34.41,42.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[34.60,15.84,26.37,24.51,32.36,34.65,51.05,30.18,21.19,26.79,40.56,29.43,16.59,37.53,28.43,40.15,17.27,25.58,43.61,20.16,37.48,29.33,12.80,47.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[23.16,42.57,30.88,27.64,20.13,46.38,37.64,25.54,38.49,26.37,17.10,47.38,34.52,27.87,43.63,29.32,18.81,21.17,26.59,37.12,41.57,7.58,39.07,24.88,51.48,19.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[23.35,45.88,26.37,30.14,16.94,43.51,23.66,48.59,34.67,26.77,40.25,29.43,24.57,18.56,27.49,10.24,46.11,32.26,53.47,24.38,31.65,23.45,15.52,34.89,22.55,28.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[40.34,34.16,25.67,49.31,20.32,37.64,31.45,19.64,27.35,51.09,20.17,30.15,31.34,24.74,11.17,33.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[11.49,31.26,23.44,27.51,38.24,45.47,24.34,20.39,38.66,40.32,32.51,47.58,29.37,35.26,24.68,37.57,19.67,40.52,16.85,30.97,27.02,22.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[4.27,27.51,40.33,23.76,31.54,26.49,30.61,22.59,45.78,31.06,26.15,27.88,30.61,37.87,16.49,41.22,30.11,43.17,38.49,24.55,44.26,27.43,40.37,53.57,23.58,19.23,22.65,18.02,53.75,32.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[23.44,37.31,30.04,21.37,26.84,32.66,17.69,40.67,26.46,30.73,24.57,41.50,28.77,50.34,29.04,31.43,40.17,27.17,23.50,38.47,14.27,47.22,33.60,42.79,23.34,33.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[51.98,26.49,30.27,48.34,25.78,46.51,27.83,39.74,34.80,36.53,27.64,13.34,28.75,30.42,48.51,29.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[31.63,26.47,43.57,30.54,38.59,19.56,27.58,46.37,28.41,54.57,36.28,27.48,25.43,31.02,49.82,15.78,44.57,28.53,39.61,24.31,37.68,27.52,34.16,20.37,10.51,33.35,21.44,49.08,25.96,38.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[14.18,46.57,31.05,27.49,21.05,34.53,24.21,50.56,23.30,40.58,37.86,29.75,38.10,21.54,28.01,31.27,50.66,25.27,28.26,41.16,47.50,30.09,29.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[11.08,34.15,36.01,22.25,33.47,43.13,28.49,31.04,27.47,42.44,23.74,31.53,28.46,50.94,41.21,16.75,20.37,38.64,26.95,17.42,32.05,41.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[41.05,26.55,30.14,23.61,34.79,20.52,38.46,33.26,23.76,29.93,44.16,30.54,48.57,32.61,30.27,27.46,21.27,38.53,23.04,28.66,42.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00],
//[28.05,23.57,31.46,41.06,27.84,33.53,27.54,50.16,29.35,44.55,38.47,25.75,33.49,48.31,37.18,20.49,27.58,45.87,14.45,9.59,43.00,30.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]];
 
 NUM = [30,29,23,32,37,32,22,15,21,22,30,18,25,22,11,22,25,24,18,27,26,34,22,24,15,38,25,18,39,30,24,26,26,16,22,30,26,16,30,23,22,21,22];
 
 L = [2121.43,2263.89,1921.62,1649.16,1719.48,2231.56,1953.51];
 
 TR = [1.10,1.10,1.40,1.35,1.25,1.10,1.10];
 
 HC = [1.14,1.27,1.23,1.30,1.19,1.36,1.08];

// DestinationZipCode =
//{"59019",
//"59634",
//"59808",
//"81321",
//"81416",
//"81504",
//"81650",
//"83014",
//"83338",
//"83544",
//"83638",
//"83706",
//"84003",
//"84414",
//"84532",
//"84780",
//"85012",
//"86004",
//"86042",
//"86314",
//"86426",
//"89104",
//"89408",
//"89509",
//"89822",
//"90061",
//"93030",
//"93427",
//"93703",
//"93906",
//"94403",
//"95051",
//"95993",
//"96130",
//"97002",
//"97524",
//"97862",
//"97920",
//"98059",
//"98248",
//"98812",
//"99223",
//"99350"};
//
//Location = {"Zone via City of Industry","Zone via Coos Bay ","Zone via Laughlin","Zone via Preston","Zone via Tuba City","Zone via Vacaville","Zone via Walla Walla"};



 
 
